------
Drone: 1
id=0, command=command, response=None, start_time=2023-03-20 17:29:31.084601, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-20 17:31:56.871504, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-20 17:32:01.898168, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-20 17:32:06.926467, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-20 17:32:11.953101, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-20 17:32:16.969520, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-20 17:32:21.994949, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-20 17:32:27.017448, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-20 17:32:32.045883, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-20 17:32:37.073923, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-20 17:32:42.098708, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-03-20 17:32:47.134406, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-03-20 17:32:52.172480, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-03-20 17:32:57.209433, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-03-20 17:33:02.231397, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-03-20 17:33:07.245051, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-03-20 17:33:12.262053, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-03-20 17:33:17.286825, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-03-20 17:33:22.315081, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-03-20 17:33:27.338648, end_time=None, duration=None
------
Drone: 3
id=0, command=command, response=None, start_time=2023-03-20 17:29:31.085620, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-20 17:29:36.148905, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-20 17:29:41.174249, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-20 17:29:46.207458, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-20 17:29:51.226488, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-20 17:29:56.245375, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-20 17:30:01.270140, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-20 17:30:06.308525, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-20 17:30:11.334105, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-20 17:30:16.365594, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-20 17:30:21.390246, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-20 17:30:26.415336, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-20 17:30:31.434357, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-20 17:30:36.469031, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-20 17:30:41.492924, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-20 17:30:46.526332, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-20 17:30:51.538826, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-20 17:30:56.563274, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-20 17:31:01.572188, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-20 17:31:06.595860, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-20 17:31:11.616030, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-20 17:31:16.639148, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-20 17:31:21.661989, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-20 17:31:26.689684, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-20 17:31:31.711392, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-20 17:31:36.737128, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-20 17:31:41.786529, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-20 17:31:46.810150, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-20 17:31:51.833742, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-20 17:31:56.871504, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-20 17:32:01.898168, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-20 17:32:06.926467, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-20 17:32:11.953101, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-20 17:32:16.969520, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-20 17:32:21.994949, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-20 17:32:27.017722, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-20 17:32:32.046886, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-20 17:32:37.073923, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-20 17:32:42.098708, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-03-20 17:32:47.134406, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-03-20 17:32:52.172480, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-03-20 17:32:57.209433, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-03-20 17:33:02.231397, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-03-20 17:33:07.251734, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-03-20 17:33:12.262053, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-03-20 17:33:17.286825, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-03-20 17:33:22.315081, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-03-20 17:33:27.338648, end_time=None, duration=None
------
Drone: 4
id=0, command=command, response=None, start_time=2023-03-20 17:29:31.085620, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-20 17:29:36.148905, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-20 17:29:41.174249, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-20 17:29:46.207458, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-20 17:29:51.226488, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-20 17:29:56.245375, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-20 17:30:01.270140, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-20 17:30:06.308525, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-20 17:30:11.334105, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-20 17:30:16.365594, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-20 17:30:21.391885, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-20 17:30:26.421582, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-20 17:30:31.440018, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-20 17:30:36.469031, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-20 17:30:41.492924, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-20 17:30:46.526332, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-20 17:30:51.538826, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-20 17:30:56.563274, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-20 17:31:01.572188, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-20 17:31:06.595860, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-20 17:31:11.616030, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-20 17:31:16.639680, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-20 17:31:21.661989, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-20 17:31:26.689684, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-20 17:31:31.711392, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-20 17:31:36.738152, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-20 17:31:41.786529, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-20 17:31:46.810150, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-20 17:31:51.833742, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-20 17:31:56.871504, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-20 17:32:01.898168, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-20 17:32:06.926467, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-20 17:32:11.953101, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-20 17:32:16.969520, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-20 17:32:21.994949, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-20 17:32:27.017722, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-20 17:32:32.046886, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-20 17:32:37.073923, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-20 17:32:42.098708, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-03-20 17:32:47.135404, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-03-20 17:32:52.172480, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-03-20 17:32:57.209433, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-03-20 17:33:02.231397, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-03-20 17:33:07.251734, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-03-20 17:33:12.262053, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-03-20 17:33:17.286825, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-03-20 17:33:22.315081, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-03-20 17:33:27.338648, end_time=None, duration=None
------
Drone: 5
id=0, command=command, response=None, start_time=2023-03-20 17:29:31.085620, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-20 17:29:36.148905, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-20 17:29:41.174249, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-20 17:29:46.207458, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-20 17:29:51.226488, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-20 17:29:56.245375, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-20 17:30:01.270140, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-20 17:30:06.308525, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-20 17:30:11.334105, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-20 17:30:16.365594, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-20 17:30:21.391885, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-20 17:30:26.421582, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-20 17:30:31.440018, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-20 17:30:36.469031, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-20 17:30:41.492924, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-20 17:30:46.526332, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-20 17:30:51.538826, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-20 17:30:56.563274, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-20 17:31:01.572188, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-20 17:31:06.595860, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-20 17:31:11.616030, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-20 17:31:16.639680, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-20 17:31:21.661989, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-20 17:31:26.689684, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-20 17:31:31.711392, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-20 17:31:36.738152, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-20 17:31:41.786529, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-20 17:31:46.810150, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-20 17:31:51.833742, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-20 17:31:56.871504, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-20 17:32:01.898168, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-20 17:32:06.926467, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-20 17:32:11.953101, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-20 17:32:16.969520, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-20 17:32:21.994949, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-20 17:32:27.017722, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-20 17:32:32.046886, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-20 17:32:37.073923, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-20 17:32:42.098708, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-03-20 17:32:47.135404, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-03-20 17:32:52.172480, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-03-20 17:32:57.209433, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-03-20 17:33:02.231397, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-03-20 17:33:07.251734, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-03-20 17:33:12.262053, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-03-20 17:33:17.286825, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-03-20 17:33:22.315081, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-03-20 17:33:27.338648, end_time=None, duration=None
------
Drone: 6
id=0, command=command, response=None, start_time=2023-03-20 17:29:31.086540, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-20 17:29:36.148905, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-20 17:29:41.174249, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-20 17:29:46.207458, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-20 17:29:51.226488, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-20 17:29:56.245375, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-20 17:30:01.270140, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-20 17:30:06.308525, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-20 17:30:11.334105, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-20 17:30:16.365594, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-20 17:30:21.392107, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-20 17:30:26.421582, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-20 17:30:31.440018, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-20 17:30:36.469031, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-20 17:30:41.492924, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-20 17:30:46.526332, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-20 17:30:51.538826, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-20 17:30:56.563274, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-20 17:31:01.572188, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-20 17:31:06.595860, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-20 17:31:11.616030, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-20 17:31:16.639680, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-20 17:31:21.661989, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-20 17:31:26.689684, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-20 17:31:31.711392, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-20 17:31:36.738152, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-20 17:31:41.786529, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-20 17:31:46.810150, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-20 17:31:51.833742, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-20 17:31:56.871504, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-20 17:32:01.898168, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-20 17:32:06.926467, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-20 17:32:11.953101, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-20 17:32:16.969520, end_time=None, duration=None
id=34, command=command, response=None, start_time=2023-03-20 17:32:21.994949, end_time=None, duration=None
id=35, command=command, response=None, start_time=2023-03-20 17:32:27.017722, end_time=None, duration=None
id=36, command=command, response=None, start_time=2023-03-20 17:32:32.046886, end_time=None, duration=None
id=37, command=command, response=None, start_time=2023-03-20 17:32:37.073923, end_time=None, duration=None
id=38, command=command, response=None, start_time=2023-03-20 17:32:42.107706, end_time=None, duration=None
id=39, command=command, response=None, start_time=2023-03-20 17:32:47.135829, end_time=None, duration=None
id=40, command=command, response=None, start_time=2023-03-20 17:32:52.172480, end_time=None, duration=None
id=41, command=command, response=None, start_time=2023-03-20 17:32:57.209433, end_time=None, duration=None
id=42, command=command, response=None, start_time=2023-03-20 17:33:02.231397, end_time=None, duration=None
id=43, command=command, response=None, start_time=2023-03-20 17:33:07.251734, end_time=None, duration=None
id=44, command=command, response=None, start_time=2023-03-20 17:33:12.262053, end_time=None, duration=None
id=45, command=command, response=None, start_time=2023-03-20 17:33:17.286825, end_time=None, duration=None
id=46, command=command, response=None, start_time=2023-03-20 17:33:22.315081, end_time=None, duration=None
id=47, command=command, response=None, start_time=2023-03-20 17:33:27.338648, end_time=None, duration=None
------
Drone: 7
id=0, command=command, response=None, start_time=2023-03-20 17:29:31.086540, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-20 17:29:36.148905, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-20 17:29:41.174249, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-20 17:29:46.207458, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-20 17:29:51.226488, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-20 17:29:56.245375, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-20 17:30:01.270140, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-20 17:30:06.308525, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-20 17:30:11.334105, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-20 17:30:16.366903, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-20 17:30:21.392107, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-20 17:30:26.421582, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-20 17:30:31.440018, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-20 17:30:36.469031, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-20 17:30:41.492924, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-20 17:30:46.526332, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-20 17:30:51.538826, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-20 17:30:56.563274, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-20 17:31:01.572188, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-20 17:31:06.595860, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-20 17:31:11.616030, end_time=None, duration=None
id=21, command=command, response=None, start_time=2023-03-20 17:31:16.639884, end_time=None, duration=None
id=22, command=command, response=None, start_time=2023-03-20 17:31:21.661989, end_time=None, duration=None
id=23, command=command, response=None, start_time=2023-03-20 17:31:26.689684, end_time=None, duration=None
id=24, command=command, response=None, start_time=2023-03-20 17:31:31.711392, end_time=None, duration=None
id=25, command=command, response=None, start_time=2023-03-20 17:31:36.738152, end_time=None, duration=None
id=26, command=command, response=None, start_time=2023-03-20 17:31:41.786529, end_time=None, duration=None
id=27, command=command, response=None, start_time=2023-03-20 17:31:46.810150, end_time=None, duration=None
id=28, command=command, response=None, start_time=2023-03-20 17:31:51.833742, end_time=None, duration=None
id=29, command=command, response=None, start_time=2023-03-20 17:31:56.871504, end_time=None, duration=None
id=30, command=command, response=None, start_time=2023-03-20 17:32:01.899179, end_time=None, duration=None
id=31, command=command, response=None, start_time=2023-03-20 17:32:06.926467, end_time=None, duration=None
id=32, command=command, response=None, start_time=2023-03-20 17:32:11.953101, end_time=None, duration=None
id=33, command=command, response=None, start_time=2023-03-20 17:32:16.969520, end_time=None, duration=None
