------
Drone: 1
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.700555, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.746931, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.768768, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.819614, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.877687, end_time=None, duration=None
------
Drone: 3
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.508788, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.536654, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571307, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.596635, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.621512, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.669767, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.700555, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.768768, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878131, end_time=None, duration=None
------
Drone: 4
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.508788, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.536654, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571307, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.596635, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.622510, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.669767, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.700555, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.768768, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878131, end_time=None, duration=None
------
Drone: 5
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.508788, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.536654, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571307, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.596635, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.622510, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.669767, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.700555, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.768768, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 6
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.508788, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571307, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.596635, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.622510, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.669767, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.700555, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.768768, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 7
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.508788, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571307, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.596635, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.623505, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.669767, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.700555, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.768768, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 8
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.508788, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571307, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.596635, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.623505, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.669767, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.768768, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 9
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.508788, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571307, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.596635, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.623505, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.669767, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.768768, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 10
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571307, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.623505, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.721963, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 11
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.623505, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.795922, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 12
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.623505, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.796864, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 13
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.624063, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.796864, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 14
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.624063, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.796864, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 15
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.624063, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.796864, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 16
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.624063, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.796864, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 17
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.624063, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.686280, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.796864, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 18
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.624063, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.687037, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.796864, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-04-03 15:47:48.820599, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-04-03 15:47:53.839176, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-04-03 15:47:58.878672, end_time=None, duration=None
------
Drone: 19
id=0, command=command, response=None, start_time=2023-04-03 15:46:38.482614, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-04-03 15:46:43.509339, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-04-03 15:46:48.537245, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-04-03 15:46:53.571914, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-04-03 15:46:58.597559, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-04-03 15:47:03.624063, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-04-03 15:47:08.648755, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-04-03 15:47:13.670732, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-04-03 15:47:18.687037, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-04-03 15:47:23.701565, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-04-03 15:47:28.722982, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-04-03 15:47:33.747932, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-04-03 15:47:38.769493, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-04-03 15:47:43.796864, end_time=None, duration=None
