------
Drone: 1
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.669260, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.080557, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.101332, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.149987, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.171953, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 4
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.669260, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.708893, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.721796, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.939168, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.961651, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019384, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044596, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.063253, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081201, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.101332, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.149987, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.171953, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 5
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670260, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.708893, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.721796, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.939168, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.961651, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019384, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044596, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.063253, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081201, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.149987, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 6
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670260, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.721796, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.939168, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.961651, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044596, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.063253, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081201, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.149987, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 7
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670260, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.721796, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.939168, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.961651, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044596, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.063253, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.149987, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 8
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.721796, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.939168, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.962643, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044838, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.063253, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.149987, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 9
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.721796, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.939168, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.962643, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044838, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.063253, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.150923, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 10
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.721796, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.939168, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.962643, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044838, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.064251, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.150923, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 11
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.721796, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.962643, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044838, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.064251, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.150923, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 12
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.722764, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.962643, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.044838, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.064251, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.150923, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 13
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.722764, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.962643, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.045187, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.064251, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.150923, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 14
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.722764, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.962643, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.045187, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.064251, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.118546, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.134103, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.150923, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 15
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.722968, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
id=6, command=command, response=None, start_time=2023-03-16 12:22:57.940170, end_time=None, duration=None
id=7, command=command, response=None, start_time=2023-03-16 12:23:02.962643, end_time=None, duration=None
id=8, command=command, response=None, start_time=2023-03-16 12:23:07.980365, end_time=None, duration=None
id=9, command=command, response=None, start_time=2023-03-16 12:23:12.990943, end_time=None, duration=None
id=10, command=command, response=None, start_time=2023-03-16 12:23:18.007397, end_time=None, duration=None
id=11, command=command, response=None, start_time=2023-03-16 12:23:23.019479, end_time=None, duration=None
id=12, command=command, response=None, start_time=2023-03-16 12:23:28.045187, end_time=None, duration=None
id=13, command=command, response=None, start_time=2023-03-16 12:23:33.064251, end_time=None, duration=None
id=14, command=command, response=None, start_time=2023-03-16 12:23:38.081561, end_time=None, duration=None
id=15, command=command, response=None, start_time=2023-03-16 12:23:43.102095, end_time=None, duration=None
id=16, command=command, response=None, start_time=2023-03-16 12:23:48.119292, end_time=None, duration=None
id=17, command=command, response=None, start_time=2023-03-16 12:23:53.135105, end_time=None, duration=None
id=18, command=command, response=None, start_time=2023-03-16 12:23:58.150923, end_time=None, duration=None
id=19, command=command, response=None, start_time=2023-03-16 12:24:03.172150, end_time=None, duration=None
id=20, command=command, response=None, start_time=2023-03-16 12:24:08.274294, end_time=None, duration=None
------
Drone: 16
id=0, command=command, response=None, start_time=2023-03-16 12:22:27.670406, end_time=None, duration=None
id=1, command=command, response=None, start_time=2023-03-16 12:22:32.709932, end_time=None, duration=None
id=2, command=command, response=None, start_time=2023-03-16 12:22:37.722968, end_time=None, duration=None
id=3, command=command, response=None, start_time=2023-03-16 12:22:42.809342, end_time=None, duration=None
id=4, command=command, response=None, start_time=2023-03-16 12:22:47.873455, end_time=None, duration=None
id=5, command=command, response=None, start_time=2023-03-16 12:22:52.934176, end_time=None, duration=None
